Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775660165.9256382,7.160074633314085e-41,-3.441120497882366e-06,-3.689375203020977e+19,3995622,-674570240
1775660165.9362657,3.377129299022809e-43,-2.1272060760336053e+30,-1.0633823966279327e+37,15849194,1719468032
1775660165.946833,8.15751888022049e-41,5.4530420156292806e+23,3.377129299022809e-43,1012327549,2131755008
1775660165.9574447,4.3000244676271337e-41,1.9959554841406043e+33,8.407790785948902e-44,12668113,-1510998016
1775660165.9680245,8.092778891168684e-41,3.979595007561026e-24,2.788583944006386e-43,-477337618,-301989888
1775660165.97859,2.089703010376109e-38,-5.666839779443574e+23,7.014900112410034e-41,-1897467904,199
1775660165.9891684,-73165.90625,-1.6225927682921336e+32,1.8337288008068196e-38,-420151296,51116
1775660165.9997396,5.5476738127274106e+23,3.377129299022809e-43,-4.2757886993946567e+21,-469762048,3992647
1775660166.0104427,-6.254762411117554e-06,-2.000014305114746,0.028904316946864128,-1356857344,15531
1775660166.0210176,0.020918965339660645,2.2183885503994015e+30,8.172092384249468e-41,-831394304,227
1775660166.0316143,-2.0296773455777422e+30,-0.5,5.587240421374339e-39,-185534464,15462
1775660166.0421932,0.014096260070800781,12.0,7.068990233132972e-41,214169600,197
1775660166.0527594,-2282.1220703125,-9.903520314283042e+27,1.8139885692100295e-38,-806486016,50566
1775660166.0633328,64270964359168.0,2.5243729523004664e-29,1.085273010365352e-38,1775304704,15446
1775660166.0736957,-7.629007696773073e+21,-9.903520314283042e+27,7.711065189486603e-41,474480640,193
1775660166.0841258,-9.7890625,0.0,1.7728645230476426e-38,-185466880,15590
1775660166.094726,-105742.75,-9.903520314283042e+27,5.595309097931921e-39,-1627406336,108
1775660166.1049864,0.028306450694799423,6.203854594147708e-25,7.160214763160518e-41,-290096640,-536870852
1775660166.115583,5.572526787498928e-39,-132422431670272.0,3.377129299022809e-43,-978390849,-788529152
1775660166.1258574,2.2117430745430823e-38,-511705088.0,7.079920361154706e-41,-1936923648,227
1775660166.136151,0.024969525635242462,-1.4791141972893971e-31,7.095614903955144e-41,-406131200,-536870852
1775660166.1465294,5.5929212853487115e-39,503.75,-3.689375203020977e+19,3949567,1677713408
1775660166.1567721,3.363116314379561e-43,2.2091538953705493e-38,-1.2094840050751841e-31,240,7765694
1775660166.1670785,-8120172544.0,7.167361385328574e-41,3.9450876271484194e+28,-234881024,12963528
1775660166.177748,-495616.0,8.162843814384924e-41,9.367621023036558e+33,-536870852,3978854
1775660166.1880352,-1.1909287422895432e-07,2.1766369046357384e-41,-2.1288264899790713e+30,-1090519040,15849204
1775660166.1984043,-7.311583357029277e+27,7.091130748869304e-41,-67750961610752.0,241,1022283133
1775660166.2089653,-6.140182594855486e+29,5.558495585975644e-39,1.3162511497250053e-22,227,1017362674
1775660166.2195394,-0.0078125,8.622329580837032e-41,1.0625460468501709e+17,240,5697215
1775660166.2301037,-2.247846445845951e+24,8.172092384249468e-41,-1945567232.0,227,-1919109132
1775660166.24041,-1.5845632502852868e+29,1.8146426953331763e-38,3.7314892672502695e-34,15539,1018382112
1775660166.251172,1.2037062152420224e-34,2.1774776837143332e-41,1.5487232835660992e-24,-100663296,3991274
1775660166.2617424,-5.530298441414061e-15,2.000028610229492,2.2100496053489457e-38,-859897856,30887
1775660166.2723174,4.8241885659986174e-39,-3.5810259903450167e-34,7.286752014489049e-44,1012463854,-511705088
1775660166.2827642,7.068990233132972e-41,5.5701745851567635e-30,2.7605579747198896e-43,2009573358,-301989888
1775660166.2930067,1.8357888496792235e-38,2.471533304662578e+36,4.32805043691363e-41,2024198112,-807403520
1775660166.303563,4.32805043691363e-41,15863.9375,-2.000014305114746,1011281631,-541065216
1775660166.3138158,5.5929605217057126e-39,-2.089647168669818e+23,8.407790785948902e-44,3991089,-837058560
1775660166.323995,2.000014305114746,1.8348471771111973e-38,-2.5229008682867344e-23,50456,204729856
1775660166.3341343,2.7605579747198896e-43,-2251.24951171875,-1.5845632502852868e+29,3991199,-422641664
1775660166.3442764,8.407790785948902e-44,5.583653097305667e-39,4.934872974598779e+23,60,3991249
1775660166.3548515,-6.150457920739427e-11,2.7605579747198896e-43,-5593.1181640625,2113929216,15849315
1775660166.3651614,5.75091689825058e-08,8.675438792634942e-41,-2.1371487353212984e+30,-1090519040,3991532
1775660166.3757434,5.714595317840576e-06,1.5414283107572988e-43,-3.33179351422882e+29,-1090519040,3993118
1775660166.386129,2.030232095450151e-20,2.1857453446538497e-41,0.024911820888519287,-1444937728,15446
1775660166.3966994,-7.605563893214065e+28,1.084209927303747e-19,1.8154199955913373e-38,-923664384,50606
1775660166.4072654,-6.134470709184825e-11,2.7605579747198896e-43,-5.167377295149286e+21,-503316480,12815495
1775660166.4178402,-6.084722881095501e+32,7.162877230242735e-41,-7.873208467856287e-22,199,-946031116
1775660166.4284482,-9.903520314283042e+27,1.8139993592082048e-38,2.301794760546254e+27,50566,484175360
1775660166.439031,2.0038568039844884e-43,-39095.9296875,-9.903520314283042e+27,13049047,-387055616
1775660166.4496064,7.019664527188739e-41,-1.0592415833343694e-10,2.788583944006386e-43,-244588300,2097152000
1775660166.4602706,2.217106404285439e-38,-3.131988299392012e+29,2.178598722485793e-41,-940119552,-201326592
1775660166.4708433,5.5413086603107e-39,-6.394884621840902e-12,8.407790785948902e-44,3954369,-1908326400
1775660166.48114,2.704506036146897e-43,-3.5184509051986814e+29,-0.5,1976462,1507131392
1775660166.4917014,2.7605579747198896e-43,-5029.7421875,-4.056481920730334e+31,13080907,-303038464
1775660166.5023522,2.1666876855390322e-41,-105914.5,-2.535301200456459e+30,14912720,-1192165376
1775660166.512955,1.5134023414708024e-43,-7.634782437395269e+21,-4.056481920730334e+31,3978145,-1283391488
1775660166.5235653,1.084209927303747e-19,5.57213862782431e-39,-6.231459792616079e-12,1610612796,14912699
1775660166.5341573,nan,1.5414283107572988e-43,-4573.97705078125,-301989888,12945124
1775660166.5447261,-3.5122600716342986e+22,7.08580581470487e-41,-26231.0,1610612796,1828807
1775660166.5553021,-1.4604907690389395e-24,7.151246452988839e-41,5343901388898304.0,199,-1020487184
1775660166.5656252,-4.056481920730334e+31,1.7923920375375483e-38,-9.284550294640352e+27,49624,1557918720
1775660166.5762076,3.1529215447308384e-43,-5.000070820792285e+20,-9.44473296573929e+21,15849031,-188940288
1775660166.5866055,8.675438792634942e-41,-134408854044672.0,-9.903520314283042e+27,12933283,-1511129088
1775660166.5971897,7.091130748869304e-41,-5.076558740410315e-30,3.363116314379561e-43,505967295,-1077936128
1775660166.6077638,5.5343357991522196e-39,250.875,-3.689375203020977e+19,3949434,-255868928
1775660166.6183393,2.1752356061714135e-41,-2.6969423161458516e-17,-3.689375203020977e+19,12944947,1727332352
1775660166.628942,7.08580581470487e-41,-1.7375275873091937e-34,2.7605579747198896e-43,-255368462,-570425344
1775660166.639617,2.208890731518949e-38,-4.278419646001971e+17,2.176496774789306e-41,1020190080,-583008256
1775660166.6501837,2.1809809298751453e-41,-38967.625,1.661534994731145e+35,3974115,1472675840
1775660166.6607482,3.689375203020977e+19,5.575877292127129e-39,109538845917184.0,-1073741764,1022275007
1775660166.67132,-30786325577728.0,7.160214763160518e-41,-52207474966528.0,268435516,7773823
1775660166.6816335,-7012876288.0,2.1689297630819519e-41,-6550.625,-268435456,12962997
1775660166.6922016,-1.5037661005775538e-30,7.095895163648009e-41,-116700.0,-536870852,3983074
1775660166.7027726,-32391168.0,2.788583944006386e-43,-58359.9453125,-268435456,3983331
1775660166.713068,115840.0,8.407790785948902e-44,5.535557731413111e-39,-422510592,1073741884
1775660166.7236884,2.0896929210271658e-38,-2.6020852139652106e-17,6.926898568850436e-41,-412881408,241
1775660166.7340178,0.021261630579829216,3.3849922949209617e+25,8.677680870177862e-41,-856720128,197
1775660166.744453,0.0213603712618351,4.056481920730334e+31,1.5414283107572988e-43,7108340,1995440128
1775660166.7550294,7.567011707354012e-44,2.1947541523511475e-38,-4.706261610602168e+17,58316,-1672745472
1775660166.7653277,3.1809475140173348e-43,-80023.859375,-9.903520314283042e+27,14915719,-185270272
1775660166.7759216,7.091411008562169e-41,-1.0593659283131274e-10,2.7605579747198896e-43,-946039066,-234881024
1775660166.7865224,2.0901510054951536e-38,-9.142501510835633e+24,8.164525372542114e-41,-1234964992,-536870852
1775660166.7970915,5.575557796077263e-39,-7.126480340957642e-06,1.5274153261140506e-43,1020710097,-283115520
1775660166.807667,8.590239846003994e-41,-1934728148025344.0,3.1809475140173348e-43,-950471176,2113929216
1775660166.8182418,1.832635367615107e-38,6.141343163642316e+26,7.015180372102899e-41,406056448,199
1775660166.8288145,-88463.796875,-1.5111572745182865e+23,1.8337962032629536e-38,938999808,61900
1775660166.839415,-1.3855361302717029e-11,8.407790785948902e-44,2.092077370494061e-38,-1577844736,50584
1775660166.849993,-4.237685052200374e-24,2.7605579747198896e-43,0.0242900550365448,2130706432,236
1775660166.860557,2.836999072254683e+34,-4.722366482869645e+21,4.328891215992225e-41,2024599808,-1612709888
1775660166.871128,2.180280280642983e-41,0.024391114711761475,-7516192768.0,61911,-697697024
1775660166.881518,3.377129299022809e-43,0.02120494283735752,-49152.0,50567,-2017136128
1775660166.8920898,2.7605579747198896e-43,0.028185343369841576,-3.4512664603419266e-31,22471,-429654528
1775660166.9026551,-1.0384667993472012e+34,1.0075342964987756e-38,-5.714063444272271e+23,51116,-832117248
1775660166.9132268,3.689375203020977e+19,5.5834555142221974e-39,-93847552.0,60,3985077
1775660166.9236977,-1.2126467780027386e-21,2.788583944006386e-43,-55479.953125,-268435456,13047947
1775660166.9342828,7.710739022810593e+21,2.180280280642983e-41,-1.3630308050501143e+27,1073741884,12651673
1775660166.9448555,-2.481541837659083e-23,6.925217010693246e-41,813498368.0,225,-514965004
1775660166.9551463,-1.5845632502852868e+29,2.2100339108061453e-38,-1.210606323217959e+32,51150,-857412096
1775660166.965496,3.1809475140173348e-43,-2524.74560546875,-3.777893186295716e+22,1017965495,790626304
1775660166.976069,5.541909817351895e-39,4.5888951728261904e+32,-1.0384593717069655e+34,30129,-1662390272
1775660166.9866452,2.788583944006386e-43,0.02688976749777794,-1.5,30074,-554179328
1775660166.9972856,2.1647258676889774e-41,1961228096241664.0,1.084209927303747e-19,12913679,-252379136
1775660167.0078864,7.068709973440107e-41,5.940049430976332e-30,2.7605579747198896e-43,-987902992,-201326592
1775660167.0184863,1.814016314919623e-38,2.4164589566850623e+30,8.675438792634942e-41,-697704960,241
1775660167.029077,0.021204885095357895,nan,8.54203517883122e-41,-404492800,-536870852
1775660167.0396447,2.2163348493509818e-38,2.939673135586354e+23,8.657502172291585e-41,-1233732352,241
1775660167.0502179,-172.90037536621094,-1.5845632502852868e+29,1.1070696474585389e-38,409985024,199
1775660167.0607903,0.01720806583762169,-1.5,5.594991003180519e-39,1677664256,1610612796
1775660167.0714686,5.54582224266429e-39,3.1438880412177238e-30,7.567011707354012e-44,1020061393,-285736960
1775660167.081793,2.092074848156825e-38,-1.4667882456453188e-30,7.095614903955144e-41,-688918016,241
1775660167.0920246,-5594.9833984375,-9.903520314283042e+27,2.0883958791685867e-38,-135397376,22238
1775660167.10231,2.9742607807245596e+23,3.377129299022809e-43,0.02117675170302391,1178599424,61910
1775660167.1128798,51607253286912.0,-9.903520314283042e+27,1.815431906628284e-38,-1209139200,50606
1775660167.1235807,-1593442304.0,8.407790785948902e-44,5.572163851196668e-39,-1938751488,199
1775660167.134211,0.024279572069644928,3.541774862152234e+21,2.1720126197034665e-41,1019673568,-1077936128
1775660167.14451,4.183436435395309e-41,-2.3132217068431778e+23,8.407790785948902e-44,3991107,210173952
1775660167.1547499,2.7605579747198896e-43,-4313.37109375,-1.5845632502852868e+29,12945130,-355401728
1775660167.164942,2.1847644357288223e-41,1.218568891972649e+28,-34359738368.0,15849194,-453050368
1775660167.1755936,8.675438792634942e-41,-507690904190976.0,3.377129299022809e-43,-259203713,2130706432
1775660167.1861658,2.206488485561557e-38,-1.2331043360069218e+27,2.18238222833947e-41,1020700928,-1459617792
1775660167.1967342,2.18238222833947e-41,-80346.0,-1.5845632502852868e+29,13081709,1844445184
1775660167.2069654,7.167361385328574e-41,-63420416.0,2.788583944006386e-43,-942902802,-301989888
1775660167.2171643,1.813983524535558e-38,9.207179042185016e+27,2.1647258676889774e-41,1017986528,1195376640
1775660167.2275715,7.091130748869304e-41,-2.779376728767602e-11,1.084209927303747e-19,12668470,-470679552
1775660167.2378752,8.632979449165901e-41,29135.0,-3.689375203020977e+19,3984539,-828645376
1775660167.2481058,-3.689375203020977e+19,1.8154103266319334e-38,-127926272.0,61911,-674447616
1775660167.2584329,3.377129299022809e-43,0.028186319395899773,2.1663950687494155e+27,15590,1021758688
1775660167.269015,-12884901888.0,2.1809809298751453e-41,1.0833898053591459e-38,-420478976,30860
1775660167.2795935,-172.59765625,-1.5845632502852868e+29,1.7924637840189217e-38,-68157440,30883
1775660167.2899845,2.65872283202118e+34,9.62964972193618e-35,2.1752356061714135e-41,1011027744,-1889533952
1775660167.3003092,2.1617831409138953e-41,-121054.75,-2.535301200456459e+30,14937143,1324482560
1775660167.3106277,8.102307720726092e-41,3.602879701896397e+17,3.1529215447308384e-43,-514023424,-788529152
1775660167.3208623,1.8139805818087828e-38,-109576192.0,7.085945944551302e-41,-1931161344,60
1775660167.3311849,2.0668304563220135e-38,-2095944040448.0,8.162843814384924e-41,1836708864,-100663296
1775660167.341758,5.587216599300445e-39,1896657557913600.0,2.788583944006386e-43,7159278,2079195136
1775660167.35233,7.019664527188739e-41,-2.2529088227155874e+27,-5.902958103587057e+20,13085703,-1209925632
1775660167.3629982,7.070391531597297e-41,7.806258537027776e-22,2.7605579747198896e-43,-988236818,-301989888
1775660167.3735595,1.834948490990168e-38,-5.619616114614878e+23,7.167361385328574e-41,-420811264,1073741884
1775660167.3841534,1.8128776197875128e-38,-6.716849298982197e-15,3.1499788179557563e-41,-157028864,-536870852
1775660167.3947334,5.595697257606539e-39,-44007424.0,1.084209927303747e-19,1022270703,2131755008
1775660167.4053035,5.595547318670856e-39,-5.638156608256395e-12,2.788583944006386e-43,-944978190,-234881024
1775660167.415883,1.80960418657485e-38,-5.714063444272271e+23,7.068709973440107e-41,241690112,197
1775660167.4265,0.029139485210180283,-49152.0,1.5754798634403918e-41,-406326272,107
1775660167.4371433,-2.0280912349024078e+30,-1.7014118346046923e+38,3.119290381587043e-41,-1376457216,60
1775660167.4477189,1.8096114733268645e-38,-4.036641389258775e-22,7.068709973440107e-41,1940123648,1073741884
1775660167.4580297,5.55161240791888e-39,2.079739265999439e+31,3.689375203020977e+19,12950631,1743912960
1775660167.468601,7.079359841768976e-41,-30077.0,2.000014305114746,3592103,-361103360
1775660167.4788256,2.1801401507965504e-41,-2285.01953125,-1.6225927682921336e+32,3954920,1726758912
1775660167.489273,3.1809475140173348e-43,-4.2598254090404653e+21,-4.056481920730334e+31,15849196,2097086464
1775660167.4998467,2.1766369046357384e-41,-2.1286717474741606e+30,-0.5,30902,-508645568
1775660167.510071,-4.056481920730334e+31,2.0690383421824037e-38,-2.688821387764051e-17,57752,-1666975744
1775660167.5202315,3.1529215447308384e-43,-5.642391088146468e+21,-1.5845632502852868e+29,14915823,-135266304
1775660167.5303445,7.151106323142406e-41,-3.327164349550474e-31,3.689375203020977e+19,3984567,-958947328
1775660167.54049,2.176496774789306e-41,-2438.453125,-2.535301200456459e+30,3991158,-867753984
1775660167.5510538,2.7325320054333933e-43,-2.820690859439992e+21,-9.903520314283042e+27,12933365,-336723968
1775660167.5616448,7.079359841768976e-41,-62371840.0,2.788583944006386e-43,-946030604,-134217728
1775660167.5720813,1.8165109064458142e-38,-30.0,7.068990233132972e-41,209974272,197
1775660167.5824275,0.01307724416255951,-2.7670116110564327e+19,5.552781090838127e-39,2001985536,-536870852
1775660167.5929916,2.209170991211814e-38,-122595546497024.0,8.629476203005088e-41,-672935552,241
1775660167.603238,9.961982123119272e-39,123904.0,8.162843814384924e-41,-957025792,1073741884
1775660167.6138031,1.3183605127660563e-38,-512000.0,2.1722928793963314e-41,734504768,-503316480
1775660167.624438,3.986109789544481e-39,-1.4567556126356282e+26,8.675438792634942e-41,1727323648,536870972
1775660167.6346788,5.584128137485073e-39,7.915866816910243e+23,2.788583944006386e-43,-941124626,-301989888
1775660167.644989,2.088237812701811e-38,532163627843584.0,7.169183073332197e-41,-581442048,227
1775660167.6552947,5.581449801126373e+26,-4.056481920730334e+31,1.3003549485382538e-38,-604504064,50604
